Precinct,Republican Party,Democratic Party,Libertarian Party,U.S. Taxpayers Party,Green Party,Natural Law Party,Working Class Party,Total,Straight Party
Pleasant Ridge 2,75,274,1,0,2,0,1,353,1
Precinct,Republican Party,Democratic Party,Libertarian Party,U.S. Taxpayers Party,Green Party,Natural Law Party,Working Class Party,Total,1
Pontiac 1,23,1162,3,1,5,1,3,"1,198",1
Pontiac 2,53,611,2,1,3,0,3,673,1
Pontiac 3,58,858,3,1,5,0,7,932,1
Pontiac 4,129,374,6,0,6,1,3,519,1
Pontiac 5,81,482,5,2,5,0,4,579,1
Pontiac 6,58,648,8,0,5,0,1,720,1
Pontiac 7,37,256,4,2,4,0,2,305,1
Pontiac 8,147,460,11,0,3,0,6,627,1
Pontiac 9,52,445,4,2,4,1,1,509,1
Pontiac 10,43,117,2,1,1,0,1,165,1
Pontiac 11,215,679,16,1,8,2,12,933,1
Pontiac 12,164,540,6,5,3,2,12,732,1
Pontiac 13,152,557,13,2,6,0,6,736,1
Pontiac 14,52,497,6,4,3,0,4,566,1
Pontiac 15,57,969,2,3,3,3,7,"1,044",1
Precinct,Republican Party,Democratic Party,Libertarian Party,U.S. Taxpayers Party,Green Party,Natural Law Party,Working Class Party,Total,1
Pontiac 16,54,857,4,1,6,1,5,928,1
Pontiac 17,69,535,7,0,4,1,5,621,1
Pontiac 18,42,282,5,0,1,0,4,334,1
Pontiac 19,22,885,7,1,5,3,8,931,1
Pontiac 20,43,892,1,6,1,0,4,947,1
Pontiac 21,42,958,6,3,9,1,7,"1,026",1
Rochester 1,292,295,10,0,7,1,1,606,1
Rochester 2,484,338,6,3,2,0,4,837,1
Rochester 3,233,193,4,1,4,0,2,437,1
Rochester 4,277,145,2,1,1,0,0,426,1
Rochester 5,756,316,7,2,4,0,1,"1,086",1
Rochester Hills 1,390,333,4,0,4,0,2,733,1
Rochester Hills 2,150,222,6,0,2,0,0,380,1
Rochester Hills 3,258,217,10,0,5,0,5,495,1
Rochester Hills 4,254,204,7,0,2,1,3,471,1
Precinct,Republican Party,Democratic Party,Libertarian Party,U.S. Taxpayers Party,Green Party,Natural Law Party,Working Class Party,Total,1
Rochester Hills 5,444,240,5,1,1,0,5,696,1
Rochester Hills 6,444,364,7,2,4,0,9,830,1
Rochester Hills 7,205,118,7,0,1,0,0,331,1
Rochester Hills 8,232,110,2,0,0,0,1,345,1
Rochester Hills 9,441,325,11,2,7,0,2,788,1
Rochester Hills 10,253,192,4,0,1,0,1,451,1
Rochester Hills 11,264,238,14,2,7,1,1,527,1
Rochester Hills 12,444,290,7,2,8,0,2,753,1
Rochester Hills 13,332,195,7,0,5,0,2,541,1
Rochester Hills 14,466,330,7,0,4,1,0,808,1
Rochester Hills 15,264,210,10,2,4,2,5,497,1
Rochester Hills 16,425,344,13,1,6,2,1,792,1
Rochester Hills 17,499,374,6,0,6,0,1,886,1
Rochester Hills 18,317,154,4,0,4,0,0,479,1
Rochester Hills 19,339,153,6,0,2,0,2,502,1
Precinct,Republican Party,Democratic Party,Libertarian Party,U.S. Taxpayers Party,Green Party,Natural Law Party,Working Class Party,Total,1
Rochester Hills 20,191,185,2,0,2,0,2,382,1
Rochester Hills 21,438,226,3,0,6,1,0,674,1
Rochester Hills 22,251,216,2,1,0,0,0,470,1
Rochester Hills 23,247,201,6,2,2,0,3,461,1
Rochester Hills 24,340,283,6,2,5,0,2,638,1
Rochester Hills 25,473,234,6,1,5,1,0,720,1
Rochester Hills 26,532,292,10,1,4,0,1,840,1
Rochester Hills 27,309,299,3,3,2,1,1,618,1
Rochester Hills 28,239,424,9,2,8,0,6,688,1
Rochester Hills 29,224,145,2,1,2,0,0,374,1
Rochester Hills 30,359,349,14,1,7,0,6,736,1
Rochester Hills 31,267,236,4,1,2,0,2,512,1
Rochester Hills 32,350,245,1,0,3,0,1,600,1
Royal Oak 1,210,408,12,0,2,0,0,632,1
Royal Oak 2,250,374,11,3,10,0,1,649,1
Precinct,Republican Party,Democratic Party,Libertarian Party,U.S. Taxpayers Party,Green Party,Natural Law Party,Working Class Party,Total,1
Royal Oak 3,189,289,6,0,2,0,1,487,1
Royal Oak 4,186,271,7,0,0,0,0,464,1
Royal Oak 5,172,333,9,1,2,0,1,518,1
Royal Oak 6,266,530,14,1,6,0,2,819,1
Royal Oak 7,214,439,7,0,4,0,3,667,1
Royal Oak 8,339,377,13,0,7,1,1,738,1
Royal Oak 9,276,510,8,2,6,0,2,804,1
Royal Oak 10,264,314,8,0,7,0,1,594,1
Royal Oak 11,225,305,12,1,5,0,3,551,1
Royal Oak 12,256,282,10,1,6,0,2,557,1
Royal Oak 13,282,343,11,0,5,0,0,641,1
Royal Oak 14,238,244,5,0,4,0,1,492,1
Royal Oak 15,172,321,7,3,7,0,4,514,1
Royal Oak 16,336,491,15,0,5,0,6,853,1
Royal Oak 17,261,340,7,0,1,0,1,610,1
Precinct,Republican Party,Democratic Party,Libertarian Party,U.S. Taxpayers Party,Green Party,Natural Law Party,Working Class Party,Total,1
Royal Oak 18,224,335,12,0,6,0,0,577,1
Royal Oak 19,366,450,11,1,7,0,1,836,1
Royal Oak 20,304,326,7,0,8,0,0,645,1
Royal Oak 21,220,451,11,2,5,0,3,692,1
Royal Oak 22,339,389,11,1,4,1,3,748,1
Royal Oak 23,245,291,10,0,8,0,2,556,1
Royal Oak 24,139,195,8,0,3,0,0,345,1
South Lyon 1,620,367,6,1,2,0,1,997,1
South Lyon 2,386,228,11,5,2,1,5,638,1
South Lyon 3,493,225,11,3,4,0,5,741,1
South Lyon 4,266,130,7,0,3,0,8,414,1
Southfield 1,81,763,2,0,1,0,4,851,1
Southfield 2,160,737,4,0,5,0,0,906,1
Southfield 3,75,684,6,2,4,0,2,773,1
Southfield 4,109,868,6,0,2,0,2,987,1
Precinct,Republican Party,Democratic Party,Libertarian Party,U.S. Taxpayers Party,Green Party,Natural Law Party,Working Class Party,Total,1
Southfield 5,112,351,6,0,3,0,0,472,1
Southfield 6,95,700,3,0,1,0,0,799,1
Southfield 7,41,809,4,0,1,0,1,856,1
Southfield 8,43,664,2,0,1,0,1,711,1
Southfield 9,126,562,8,0,10,2,0,708,1
Southfield 10,68,851,3,1,4,0,2,929,1
Southfield 11,42,931,2,0,2,0,1,978,1
Southfield 12,49,759,4,1,4,0,2,819,1
Southfield 13,97,677,1,1,1,0,4,781,1
Southfield 14,134,426,6,0,3,0,0,569,1
Southfield 15,49,597,3,0,2,0,2,653,1
Southfield 16,26,773,0,0,3,0,1,803,1
Southfield 17,72,780,4,0,1,0,0,857,1
Southfield 18,22,1014,4,0,1,0,5,"1,046",1
Southfield 19,50,599,2,1,4,0,3,659,1
Precinct,Republican Party,Democratic Party,Libertarian Party,U.S. Taxpayers Party,Green Party,Natural Law Party,Working Class Party,Total,1
Southfield 20,29,896,6,1,5,0,4,941,1
Southfield 21,28,997,2,1,3,0,5,"1,036",1
Southfield 22,20,1171,4,2,3,0,1,"1,201",1
Southfield 23,65,976,3,1,5,0,2,"1,052",1
Southfield 24,36,825,3,1,4,1,2,872,1
Southfield 25,44,731,2,0,0,0,1,778,1
Southfield 26,63,735,2,0,1,0,1,802,1
Southfield 27,33,771,6,0,3,0,2,815,1
Southfield 28,33,691,3,0,3,0,3,733,1
Southfield 29,88,1025,5,2,4,0,3,"1,127",1
Southfield 30,103,884,4,1,4,1,3,"1,000",1
Southfield 31,101,966,4,0,2,0,4,"1,077",1
Southfield 32,68,649,4,1,1,0,2,725,1
Southfield 33,42,1067,4,1,2,1,4,"1,121",1
Southfield 34,126,483,4,0,1,0,5,619,1
Precinct,Republican Party,Democratic Party,Libertarian Party,U.S. Taxpayers Party,Green Party,Natural Law Party,Working Class Party,Total,1
Southfield 35,42,676,3,0,7,1,4,733,1
Southfield 36,64,566,5,2,2,0,5,644,1
Sylvan Lake 1,294,231,10,0,5,0,2,542,1
Troy 1,250,224,3,0,0,1,2,480,1
Troy 2,408,380,6,0,3,0,3,800,1
Troy 3,399,264,5,2,2,1,1,674,1
Troy 4,493,431,10,2,3,0,2,941,1
Troy 5,346,179,4,0,0,0,3,532,1
Troy 6,113,77,1,1,0,0,0,192,1
Troy 7,342,280,4,1,3,0,0,630,1
Troy 8,295,338,5,3,7,0,2,650,1
Troy 9,450,317,9,1,4,0,1,782,1
Troy 10,415,296,7,3,5,0,2,728,1
Troy 11,393,293,7,2,5,0,3,703,1
Troy 12,244,233,0,0,1,0,0,478,1
Precinct,Republican Party,Democratic Party,Libertarian Party,U.S. Taxpayers Party,Green Party,Natural Law Party,Working Class Party,Total,1
Troy 13,494,479,7,2,7,0,2,991,1
Troy 14,420,312,4,1,0,0,3,740,1
Troy 15,362,340,6,0,3,0,4,715,1
Troy 16,303,281,7,0,2,0,0,593,1
Troy 17,414,346,3,2,5,0,2,772,1
Troy 18,337,170,2,1,1,0,1,512,1
Troy 19,307,180,5,1,2,0,0,495,1
Troy 20,443,356,7,0,5,0,0,811,1
Troy 21,261,263,3,2,3,0,3,535,1
Troy 22,406,449,7,1,8,1,2,874,1
Troy 23,427,488,8,1,5,0,2,931,1
Troy 24,423,372,7,2,7,0,7,818,1
Troy 25,417,480,6,1,5,1,5,915,1
Troy 26,308,401,11,1,7,1,2,731,1
Troy 27,243,389,7,0,4,0,1,644,1
Precinct,Republican Party,Democratic Party,Libertarian Party,U.S. Taxpayers Party,Green Party,Natural Law Party,Working Class Party,Total,1
Troy 28,215,376,6,3,5,1,3,609,1
Troy 29,429,305,6,1,2,0,1,744,1
Troy 30,93,96,2,1,0,0,1,193,1
Troy 31,168,94,0,1,2,0,1,266,1
Walled Lake 1,416,434,16,3,12,0,8,889,1
Walled Lake 2,493,376,10,0,4,1,6,890,1
Wixom 1,475,252,11,1,9,0,2,750,1
Wixom 2,380,217,12,3,1,0,2,615,1
Wixom 3,260,816,15,2,12,0,6,"1,111",1
Wixom 4,407,405,10,3,4,0,4,833,1
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,
Addison 1,990,291,57,2,13,1,10,"1,364",0
Addison 2,982,380,44,5,10,1,4,"1,426",0
Addison 3,604,251,24,0,8,0,9,896,0
Bloomfield 1,374,373,15,0,2,0,8,772,0
Bloomfield 2,244,257,15,1,2,0,7,526,0
Bloomfield 3,388,601,43,1,4,3,9,"1,049",0
Bloomfield 4,445,467,25,2,8,0,6,953,0
Bloomfield 5,337,384,19,0,4,0,12,756,0
Bloomfield 6,554,413,25,1,1,0,13,"1,007",0
Bloomfield 7,243,286,7,1,4,1,4,546,0
Bloomfield 8,1008,653,53,3,13,0,19,"1,749",0
Bloomfield 9,598,535,47,0,2,1,17,"1,200",0
Bloomfield 10,478,733,29,2,14,0,11,"1,267",0
Bloomfield 11,458,634,49,2,8,0,11,"1,162",0
Bloomfield 12,419,520,27,1,11,0,10,988,0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Bloomfield 13,436,420,38,0,7,0,20,921,0
Bloomfield 14,574,453,35,2,8,0,6,"1,078",0
Bloomfield 15,292,298,16,0,1,0,2,609,0
Bloomfield 16,319,508,40,2,5,0,8,882,0
Bloomfield 17,150,258,14,0,5,0,3,430,0
Bloomfield 18,317,356,25,1,5,1,9,714,0
Bloomfield 19,457,440,34,0,5,1,7,944,0
Bloomfield 20,305,453,24,2,2,0,8,794,0
Bloomfield 21,476,359,24,0,8,0,12,879,0
Bloomfield 22,466,624,34,0,6,0,10,"1,140",0
Bloomfield 23,449,270,12,0,3,0,9,743,0
Bloomfield 24,362,349,21,0,0,0,9,741,0
Bloomfield 25,120,298,8,0,4,0,3,433,0
Bloomfield 26,406,338,25,0,2,1,9,781,0
Bloomfield 27,194,332,10,1,2,0,4,543,0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Bloomfield 28,273,199,17,0,0,0,13,502,0
Bloomfield 29,383,331,19,0,3,0,3,739,0
Bloomfield 30,522,681,37,4,2,0,18,"1,264",0
Bloomfield 31,333,196,5,0,2,0,4,540,0
Bloomfield 32,370,456,14,1,4,0,4,849,0
Brandon 1,965,420,66,3,19,1,9,"1,483",0
Brandon 2,1057,462,69,3,13,0,17,"1,621",0
Brandon 3,1119,500,85,5,21,2,11,"1,743",0
Brandon 4,1331,526,98,4,15,0,14,"1,988",0
Brandon 5,393,292,37,6,13,0,4,745,0
Brandon 6,455,263,27,2,14,0,3,764,0
Commerce 1,709,371,52,7,5,1,8,"1,153",0
Commerce 2,859,567,64,0,16,0,9,"1,515",0
Commerce 3,861,888,56,3,10,0,15,"1,833",0
Commerce 4,954,608,72,1,17,0,7,"1,659",0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Commerce 5,1078,627,67,2,10,1,17,"1,802",0
Commerce 6,725,471,58,3,15,0,19,"1,291",0
Commerce 7,1069,566,84,7,16,0,16,"1,758",0
Commerce 8,1145,611,77,7,17,0,25,"1,882",0
Commerce 9,1134,696,61,6,14,1,19,"1,931",0
Commerce 10,876,550,41,5,17,0,13,"1,502",0
Commerce 11,1006,824,63,1,15,0,13,"1,922",0
Commerce 12,550,356,37,3,16,0,3,965,0
Commerce 13,884,668,58,5,19,2,15,"1,651",0
Commerce 14,548,360,38,7,12,2,7,974,0
Commerce 15,811,488,49,3,6,1,13,"1,371",0
Groveland 1,874,307,49,11,8,1,5,"1,255",0
Groveland 2,666,267,29,3,16,1,5,987,0
Groveland 3,622,274,42,2,4,1,8,953,0
Highland 1,1326,524,69,3,16,0,19,"1,957",0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Highland 2,1057,418,55,5,13,0,7,"1,555",0
Highland 3,583,292,43,4,11,0,5,938,0
Highland 4,1028,559,94,7,16,1,17,"1,722",0
Highland 5,708,329,46,4,4,0,10,"1,101",0
Highland 6,1025,427,48,2,10,0,7,"1,519",0
Highland 7,609,247,61,5,10,1,6,939,0
Highland 8,633,400,40,3,4,0,8,"1,088",0
Holly 1,737,546,80,3,26,0,9,"1,401",0
Holly 2,739,460,100,7,25,1,7,"1,339",0
Holly 3,887,438,63,3,14,0,10,"1,415",0
Holly 4,957,574,67,1,8,0,9,"1,616",0
Independence 1,1262,626,95,6,14,0,17,"2,020",0
Independence 2,881,489,66,1,13,0,17,"1,467",0
Independence 3,983,529,82,3,9,1,22,"1,629",0
Independence 4,1020,505,63,5,19,0,8,"1,620",0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Independence 5,1110,596,51,3,13,0,11,"1,784",0
Independence 6,934,677,66,6,14,1,14,"1,712",0
Independence 7,994,766,86,2,15,0,15,"1,878",0
Independence 8,770,387,45,3,7,0,10,"1,222",0
Independence 9,1118,562,60,3,10,0,12,"1,765",0
Independence 10,850,535,82,9,30,0,8,"1,514",0
Independence 11,1084,615,105,3,17,0,19,"1,843",0
Independence 12,503,293,33,1,8,0,3,841,0
Independence 13,720,451,53,0,15,1,12,"1,252",0
Lyon 1,920,586,80,2,12,1,11,"1,612",0
Lyon 2,1008,682,77,2,7,0,16,"1,792",0
Lyon 3,814,475,71,5,12,0,11,"1,388",0
Lyon 4,846,488,51,4,16,0,11,"1,416",0
Lyon 5,964,565,57,0,11,0,6,"1,603",0
Lyon 6,1506,802,81,1,10,0,15,"2,415",0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Milford 1,845,460,68,7,8,0,11,"1,399",0
Milford 2,651,301,46,4,17,1,6,"1,026",0
Milford 3,865,466,37,1,10,0,12,"1,391",0
Milford 4,1279,747,76,7,12,0,22,"2,143",0
Milford 5,212,190,14,0,4,0,1,421,0
Milford 6,505,416,36,2,4,0,2,965,0
Milford 7,792,572,69,4,13,0,9,"1,459",0
Milford 8,509,360,45,0,10,0,11,935,0
Novi Twp 1,48,50,6,0,1,0,0,105,0
Oakland 1,900,492,57,2,9,0,28,"1,488",0
Oakland 2,910,487,54,8,14,0,12,"1,485",0
Oakland 3,491,225,27,1,6,0,7,757,0
Oakland 4,828,389,35,0,7,0,10,"1,269",0
Oakland 5,767,640,42,4,13,1,10,"1,477",0
Oakland 6,1044,460,58,4,12,0,11,"1,589",0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Oakland 7,1075,594,35,3,16,0,19,"1,742",0
Oakland 8,738,432,33,2,9,0,11,"1,225",0
Orion 1,815,455,74,2,20,0,11,"1,377",0
Orion 2,922,569,89,4,27,0,14,"1,625",0
Orion 3,890,483,48,1,16,2,11,"1,451",0
Orion 4,1012,525,72,1,16,1,10,"1,637",0
Orion 5,1007,610,52,2,9,1,15,"1,696",0
Orion 6,805,484,65,5,11,0,16,"1,386",0
Orion 7,673,514,57,5,16,1,13,"1,279",0
Orion 8,652,442,53,4,6,3,16,"1,176",0
Orion 9,729,572,77,2,24,0,15,"1,419",0
Orion 10,671,482,51,1,12,0,6,"1,223",0
Orion 11,536,333,59,2,11,1,7,949,0
Orion 12,789,512,57,3,22,2,12,"1,397",0
Orion 13,806,532,66,3,24,1,15,"1,447",0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Orion 14,541,375,46,5,11,1,11,990,0
Orion 15,652,511,56,7,12,1,10,"1,249",0
Oxford 1,1085,590,88,1,20,1,18,"1,803",0
Oxford 2,695,358,69,5,5,1,11,"1,144",0
Oxford 3,1194,620,68,4,12,3,22,"1,923",0
Oxford 4,1196,502,76,6,19,0,13,"1,812",0
Oxford 5,679,398,49,6,17,1,12,"1,162",0
Oxford 6,1099,437,64,7,14,0,11,"1,632",0
Oxford 7,1005,564,65,4,14,0,21,"1,673",0
Rose 1,588,297,54,4,10,0,4,957,0
Rose 2,856,342,52,4,11,0,4,"1,269",0
Rose 3,908,382,54,1,12,0,8,"1,365",0
Royal Oak Twp 1,11,684,3,1,4,0,3,706,0
Royal Oak Twp 2,7,623,1,1,4,1,1,638,0
Southfield Twp 1,258,393,30,1,10,0,9,701,0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Southfield Twp 2,322,480,34,0,11,0,4,851,0
Southfield Twp 3,236,358,29,2,9,0,11,645,0
Southfield Twp 4,438,534,46,0,4,0,15,"1,037",0
Southfield Twp 5,360,639,39,1,14,0,10,"1,063",0
Southfield Twp 6,704,826,70,4,6,0,26,"1,636",0
Southfield Twp 7,393,445,31,3,4,0,17,893,0
Southfield Twp 8,400,717,24,2,8,1,12,"1,164",0
Southfield Twp 9,362,535,21,0,5,0,13,936,0
Southfield Twp 10,334,376,23,1,5,0,5,744,0
Springfield 1,766,355,35,1,10,0,8,"1,175",0
Springfield 2,660,354,47,2,11,0,13,"1,087",0
Springfield 3,1003,441,65,5,11,0,9,"1,534",0
Springfield 4,624,381,39,2,12,1,12,"1,071",0
Springfield 5,862,422,54,2,15,0,13,"1,368",0
Springfield 6,800,443,60,3,11,0,8,"1,325",0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Springfield 7,446,173,46,1,3,0,6,675,0
Waterford 1,805,462,64,7,18,1,13,"1,370",0
Waterford 2,770,514,55,4,20,0,9,"1,372",0
Waterford 3,571,339,36,0,6,1,3,956,0
Waterford 4,801,553,63,2,10,1,15,"1,445",0
Waterford 5,712,413,61,3,10,0,9,"1,208",0
Waterford 6,799,567,96,9,21,0,8,"1,500",0
Waterford 7,792,381,46,2,13,1,2,"1,237",0
Waterford 8,910,521,64,2,13,1,21,"1,532",0
Waterford 9,616,376,44,6,9,0,9,"1,060",0
Waterford 10,703,508,55,3,10,0,13,"1,292",0
Waterford 11,710,426,42,5,12,1,7,"1,203",0
Waterford 12,747,486,54,2,11,0,13,"1,313",0
Waterford 13,403,535,47,6,16,1,6,"1,014",0
Waterford 14,573,367,37,2,3,0,6,988,0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Waterford 15,592,502,46,5,14,0,10,"1,169",0
Waterford 16,664,464,50,2,21,2,10,"1,213",0
Waterford 17,616,599,54,7,19,0,16,"1,311",0
Waterford 18,614,420,54,4,15,1,11,"1,119",0
Waterford 19,587,504,55,3,19,1,7,"1,176",0
Waterford 20,434,537,37,2,13,1,6,"1,030",0
Waterford 21,492,501,52,3,14,0,8,"1,070",0
Waterford 22,804,639,52,4,13,1,12,"1,525",0
Waterford 23,876,536,66,6,16,0,11,"1,511",0
Waterford 24,805,637,68,3,28,2,8,"1,551",0
Waterford 25,769,584,68,6,15,0,10,"1,452",0
Waterford 26,480,496,40,4,12,0,18,"1,050",0
Waterford 27,708,559,64,1,18,0,6,"1,356",0
Waterford 28,575,480,36,2,14,1,6,"1,114",0
Waterford 29,576,411,70,1,10,0,5,"1,073",0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
W. Bloomfield 1,627,1030,40,1,8,0,6,"1,712",0
W. Bloomfield 2,841,715,59,6,21,0,6,"1,648",0
W. Bloomfield 3,333,396,16,0,11,1,5,762,0
W. Bloomfield 4,766,845,47,2,24,0,16,"1,700",0
W. Bloomfield 5,762,778,45,2,18,0,15,"1,620",0
W. Bloomfield 6,521,819,20,2,10,0,12,"1,384",0
W. Bloomfield 7,373,760,24,1,16,1,11,"1,186",0
