Precinct,Republican Party,Democratic Party,Libertarian Party,U.S. Taxpayers Party,Green Party,Natural Law Party,Working Class Party,Total,Straight Party
W. Bloomfield 8,872,863,72,3,13,0,20,"1,843",0
W. Bloomfield 9,384,838,38,3,10,0,12,"1,285",0
W. Bloomfield 10,729,1144,43,1,14,1,11,"1,943",0
W. Bloomfield 11,501,1088,33,2,12,0,9,"1,645",0
W. Bloomfield 12,468,1228,24,2,9,0,11,"1,742",0
W. Bloomfield 13,509,971,48,5,12,0,12,"1,557",0
W. Bloomfield 14,652,506,48,3,13,1,4,"1,227",0
W. Bloomfield 15,657,1228,35,1,14,0,14,"1,949",0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
W. Bloomfield 16,768,944,34,2,12,0,16,"1,776",0
W. Bloomfield 17,566,1050,37,1,14,0,10,"1,678",0
W. Bloomfield 18,619,677,27,1,5,0,10,"1,339",0
W. Bloomfield 19,391,1076,19,0,10,0,9,"1,505",0
W. Bloomfield 20,323,686,29,0,4,1,5,"1,048",0
W. Bloomfield 21,427,804,26,0,8,0,12,"1,277",0
W. Bloomfield 22,660,1049,39,1,7,0,16,"1,772",0
W. Bloomfield 23,734,1172,19,1,3,1,7,"1,937",0
W. Bloomfield 24,581,690,13,0,6,1,6,"1,297",0
W. Bloomfield 25,770,790,63,1,8,0,13,"1,645",0
White Lake 1,977,610,64,4,14,1,20,"1,690",0
White Lake 2,1070,507,74,7,17,1,17,"1,693",0
White Lake 3,660,334,40,2,3,0,8,"1,047",0
White Lake 4,483,228,31,1,14,0,5,762,0
White Lake 5,941,572,65,5,15,0,10,"1,608",0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
White Lake 6,1054,587,58,5,16,0,11,"1,731",0
White Lake 7,808,433,44,4,17,0,4,"1,310",0
White Lake 8,977,505,75,4,14,1,9,"1,585",0
White Lake 9,785,519,62,5,16,0,14,"1,401",0
White Lake 10,770,451,68,3,18,0,16,"1,326",0
White Lake 11,1079,486,60,3,18,0,9,"1,655",0
White Lake 12,562,379,35,0,4,0,7,987,0
Auburn Hills 1,319,273,30,4,8,0,7,641,0
Auburn Hills 2,315,662,32,3,20,0,4,"1,036",0
Auburn Hills 3,473,575,50,3,22,0,17,"1,140",0
Auburn Hills 4,456,520,49,8,11,0,7,"1,051",0
Auburn Hills 5,481,461,41,0,9,0,15,"1,007",0
Auburn Hills 6,746,673,45,5,11,0,19,"1,499",0
Auburn Hills 7,372,822,45,4,16,0,12,"1,271",0
Auburn Hills 8,358,600,41,2,14,0,16,"1,031",0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Auburn Hills 9,306,432,35,2,6,0,5,786,0
Berkley 1,541,817,75,2,20,0,16,"1,471",0
Berkley 2,525,808,60,0,16,0,19,"1,428",0
Berkley 3,433,768,66,5,22,0,10,"1,304",0
Berkley 4,467,837,83,2,14,0,15,"1,418",0
Berkley 5,398,689,57,2,21,0,9,"1,176",0
Berkley 6,465,755,71,4,21,0,10,"1,326",0
Berkley 7,447,784,68,4,21,2,17,"1,343",0
Birmingham 1,683,717,53,1,5,0,16,"1,475",0
Birmingham 2,622,812,57,1,14,0,23,"1,529",0
Birmingham 3,527,740,48,2,16,1,11,"1,345",0
Birmingham 4,726,771,63,2,8,0,20,"1,590",0
Birmingham 5,634,790,58,1,9,0,20,"1,512",0
Birmingham 6,664,884,61,0,7,0,26,"1,642",0
Birmingham 7,634,908,51,0,14,0,19,"1,626",0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Birmingham 8,530,686,41,2,11,0,17,"1,287",0
Birmingham 9,455,575,61,0,11,1,13,"1,116",0
Bloomfield Hills 1,858,623,42,3,10,0,15,"1,551",0
Bloomfield Hills 2,598,521,26,2,3,0,12,"1,162",0
Clarkston 1,321,236,26,0,5,0,4,592,0
Clawson 1,763,918,83,10,25,0,12,"1,811",0
Clawson 2,502,627,83,4,17,0,10,"1,243",0
Clawson 3,555,614,65,4,25,0,15,"1,278",0
Clawson 4,519,512,66,2,15,0,8,"1,122",0
Clawson 5,682,711,70,3,18,0,23,"1,507",0
Farmington 1,327,449,43,2,7,0,4,832,0
Farmington 2,406,617,50,2,11,0,9,"1,095",0
Farmington 3,358,530,50,3,10,0,10,961,0
Farmington 4,299,567,51,0,8,0,14,939,0
Farmington 5,337,510,32,0,2,0,1,882,0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Farmington 6,346,552,34,4,8,1,8,953,0
Farmington Hills 1,481,1083,37,3,9,0,18,"1,631",0
Farmington Hills 2,524,1211,45,2,15,0,19,"1,816",0
Farmington Hills 3,608,1269,58,6,11,0,23,"1,975",0
Farmington Hills 4,626,1163,28,1,3,1,12,"1,834",0
Farmington Hills 5,607,757,28,1,6,0,9,"1,408",0
Farmington Hills 6,207,605,19,2,9,1,9,852,0
Farmington Hills 7,689,972,45,4,5,1,19,"1,735",0
Farmington Hills 8,598,903,36,3,6,0,10,"1,556",0
Farmington Hills 9,761,1151,69,8,20,0,18,"2,027",0
Farmington Hills 10,733,1255,83,4,15,0,26,"2,116",0
Farmington Hills 11,504,1188,46,2,13,1,9,"1,763",0
Farmington Hills 12,435,1028,32,2,13,0,13,"1,523",0
Farmington Hills 13,556,867,39,8,13,0,6,"1,489",0
Farmington Hills 14,791,864,74,5,21,0,19,"1,774",0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Farmington Hills 15,400,515,28,2,7,0,6,958,0
Farmington Hills 16,768,1169,68,4,21,0,27,"2,057",0
Farmington Hills 17,230,1130,42,2,15,0,8,"1,427",0
Farmington Hills 18,479,649,33,4,12,1,7,"1,185",0
Farmington Hills 19,477,1074,47,4,11,0,7,"1,620",0
Farmington Hills 20,593,1285,80,4,28,0,10,"2,000",0
Farmington Hills 21,696,1045,85,3,32,0,14,"1,875",0
Farmington Hills 22,555,728,39,3,10,0,8,"1,343",0
Farmington Hills 23,649,726,41,4,9,0,18,"1,447",0
Farmington Hills 24,914,1111,64,4,18,0,34,"2,145",0
Farmington Hills 25,713,1137,55,8,14,2,15,"1,944",0
Farmington Hills 26,626,1026,73,4,27,1,20,"1,777",0
Farmington Hills 27,526,933,61,4,28,1,18,"1,571",0
Fenton 2,9,3,0,0,0,0,0,12,0
Ferndale 1,365,1402,72,1,29,0,15,"1,884",0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Ferndale 2,246,928,72,2,32,2,11,"1,293",0
Ferndale 3,206,996,42,3,33,1,4,"1,285",0
Ferndale 4,290,826,61,0,36,0,15,"1,228",0
Ferndale 5,235,954,57,3,31,1,12,"1,293",0
Ferndale 6,410,738,62,3,26,2,10,"1,251",0
Ferndale 7,284,678,61,0,35,1,8,"1,067",0
Ferndale 8,138,510,35,0,14,0,13,710,0
Ferndale 9,238,1078,51,3,34,0,6,"1,410",0
Hazel Park 1,517,891,75,3,42,5,11,"1,544",0
Hazel Park 2,392,535,41,4,26,1,5,"1,004",0
Hazel Park 3,674,776,64,7,38,2,12,"1,573",0
Hazel Park 4,349,454,24,3,15,2,3,850,0
Hazel Park 5,586,809,50,6,26,4,8,"1,489",0
Huntington Woods 1,161,819,16,0,4,0,6,"1,006",0
Huntington Woods 2,196,603,22,3,7,0,4,835,0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Huntington Woods 3,204,640,22,3,8,0,10,887,0
Huntington Woods 4,125,663,24,1,5,0,7,825,0
Huntington Woods 5,161,633,33,0,6,0,10,843,0
Keego Harbor 1,681,620,44,2,26,0,9,"1,382",0
Lake Angelus 1,184,46,13,0,1,0,2,246,0
Lathrup Village 1,206,1177,21,3,10,0,8,"1,425",0
Lathrup Village 2,164,1204,25,2,11,0,7,"1,413",0
Madison Heights 1,418,528,61,4,21,0,10,"1,042",0
Madison Heights 2,436,505,30,3,13,0,7,994,0
Madison Heights 3,397,522,32,2,13,0,7,973,0
Madison Heights 4,495,510,37,4,16,0,9,"1,071",0
Madison Heights 5,437,470,44,3,12,0,5,971,0
Madison Heights 6,106,154,5,0,0,0,0,265,0
Madison Heights 7,712,730,68,2,15,0,15,"1,542",0
Madison Heights 8,831,827,81,6,30,1,20,"1,796",0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Madison Heights 9,734,712,73,1,22,1,14,"1,557",0
Madison Heights 10,616,564,54,3,12,0,10,"1,259",0
Madison Heights 11,408,834,40,4,21,0,9,"1,316",0
Northville 2,1001,1022,69,3,11,0,23,"2,129",0
Novi 1,725,666,51,8,14,0,11,"1,475",0
Novi 2,834,910,65,1,14,2,20,"1,846",0
Novi 3,521,765,36,1,14,1,9,"1,347",0
Novi 4,562,763,63,5,11,5,17,"1,426",0
Novi 5,361,626,39,0,5,1,7,"1,039",0
Novi 6,547,784,49,3,12,0,8,"1,403",0
Novi 7,492,674,40,1,9,0,12,"1,228",0
Novi 8,503,616,32,0,11,1,10,"1,173",0
Novi 9,708,957,51,3,20,0,15,"1,754",0
Novi 10,446,388,37,3,0,0,6,880,0
Novi 11,610,556,69,3,15,0,8,"1,261",0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Novi 12,517,1072,71,2,24,0,17,"1,703",0
Novi 13,386,551,26,4,10,0,8,985,0
Novi 14,479,536,38,0,16,1,17,"1,087",0
Novi 15,750,696,42,3,8,1,14,"1,514",0
Novi 16,889,866,61,4,9,0,19,"1,848",0
Novi 17,861,814,72,2,8,0,22,"1,779",0
Novi 18,902,762,65,2,7,0,28,"1,766",0
Novi 19,626,461,31,1,8,0,10,"1,137",0
Novi 20,617,474,44,5,7,0,6,"1,153",0
Novi 21,543,576,33,2,3,0,12,"1,169",0
Novi 22,345,457,28,6,18,1,8,863,0
Oak Park 1,114,439,9,1,4,0,2,569,0
Oak Park 2,410,620,32,1,11,1,11,"1,086",0
Oak Park 3,402,721,30,1,13,0,8,"1,175",0
Oak Park 4,311,462,7,1,3,0,11,795,0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Oak Park 5,50,585,8,1,8,1,3,656,0
Oak Park 6,149,835,11,1,8,1,3,"1,008",0
Oak Park 7,60,945,6,3,7,0,0,"1,021",0
Oak Park 8,40,1036,7,2,11,1,1,"1,098",0
Oak Park 9,41,1034,6,1,1,1,4,"1,088",0
Oak Park 10,45,1139,7,1,8,0,5,"1,205",0
Oak Park 11,88,680,11,0,3,1,7,790,0
Oak Park 12,65,1043,6,2,13,1,5,"1,135",0
Oak Park 13,62,1051,18,1,19,1,5,"1,157",0
Oak Park 14,156,717,28,4,14,1,7,927,0
Oak Park 15,99,756,22,1,14,1,2,895,0
Oak Park 16,184,737,36,3,27,3,3,993,0
Orchard Lake 1,865,570,42,0,4,0,7,"1,488",0
Pleasant Ridge 1,211,690,32,0,15,0,5,953,0
Pleasant Ridge 2,174,669,20,0,14,0,7,884,0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Pontiac 1,44,1381,9,2,6,0,4,"1,446",0
Pontiac 2,98,775,8,1,8,1,4,895,0
Pontiac 3,99,1071,17,1,6,0,4,"1,198",0
Pontiac 4,254,626,27,5,20,1,3,936,0
Pontiac 5,177,697,30,3,18,0,2,927,0
Pontiac 6,128,858,18,3,16,2,5,"1,030",0
Pontiac 7,71,297,7,5,3,0,2,385,0
Pontiac 8,269,605,35,0,5,1,4,919,0
Pontiac 9,95,546,11,0,3,1,3,659,0
Pontiac 10,77,156,8,1,1,0,0,243,0
Pontiac 11,392,946,44,5,21,0,6,"1,414",0
Pontiac 12,306,708,19,3,10,0,3,"1,049",0
Pontiac 13,282,791,24,6,15,0,5,"1,123",0
Pontiac 14,99,636,21,2,7,1,7,773,0
Pontiac 15,87,1164,6,1,6,0,8,"1,272",0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Pontiac 16,102,1026,12,1,10,2,3,"1,156",0
Pontiac 17,160,664,11,0,6,1,6,848,0
Pontiac 18,77,369,14,1,4,1,2,468,0
Pontiac 19,43,1005,9,2,8,0,2,"1,069",0
Pontiac 20,61,1038,8,3,4,0,5,"1,119",0
Pontiac 21,66,1148,11,5,15,2,4,"1,251",0
Rochester 1,560,630,60,3,15,0,16,"1,284",0
Rochester 2,857,790,66,0,25,0,18,"1,756",0
Rochester 3,458,462,36,2,14,1,4,977,0
Rochester 4,473,373,29,0,7,1,5,888,0
Rochester 5,1361,837,74,5,19,0,26,"2,322",0
Rochester Hills 1,712,715,45,5,8,0,13,"1,498",0
Rochester Hills 2,258,395,29,0,12,0,4,698,0
Rochester Hills 3,523,448,41,4,14,0,10,"1,040",0
Rochester Hills 4,445,447,39,1,14,1,13,960,0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Rochester Hills 5,833,526,50,2,18,0,13,"1,442",0
Rochester Hills 6,828,668,50,7,13,0,14,"1,580",0
Rochester Hills 7,385,346,29,5,10,0,8,783,0
Rochester Hills 8,442,299,29,4,4,0,6,784,0
Rochester Hills 9,880,815,73,6,12,0,14,"1,800",0
Rochester Hills 10,514,572,39,4,10,1,23,"1,163",0
Rochester Hills 11,532,457,40,4,8,0,6,"1,047",0
Rochester Hills 12,876,627,58,2,20,0,15,"1,598",0
Rochester Hills 13,569,406,30,1,9,1,7,"1,023",0
Rochester Hills 14,862,738,56,1,12,0,12,"1,681",0
Rochester Hills 15,486,381,52,2,15,3,5,944,0
Rochester Hills 16,811,702,62,3,19,1,15,"1,613",0
Rochester Hills 17,857,831,50,2,16,2,23,"1,781",0
Rochester Hills 18,599,445,46,2,8,1,10,"1,111",0
Rochester Hills 19,584,424,45,3,8,0,9,"1,073",0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Rochester Hills 20,377,404,35,2,7,0,11,836,0
Rochester Hills 21,793,497,33,1,14,0,12,"1,350",0
Rochester Hills 22,480,480,30,3,5,0,10,"1,008",0
Rochester Hills 23,474,439,39,3,7,0,5,967,0
Rochester Hills 24,620,610,36,0,10,1,12,"1,289",0
Rochester Hills 25,888,658,55,3,15,0,22,"1,641",0
Rochester Hills 26,1013,818,60,2,14,1,15,"1,923",0
Rochester Hills 27,576,571,35,2,7,0,7,"1,198",0
Rochester Hills 28,457,754,34,2,15,0,7,"1,269",0
Rochester Hills 29,417,355,27,2,3,0,6,810,0
Rochester Hills 30,690,792,82,4,15,0,12,"1,595",0
Rochester Hills 31,484,491,32,2,3,0,9,"1,021",0
Rochester Hills 32,633,563,31,3,9,0,12,"1,251",0
Royal Oak 1,407,991,61,0,7,0,19,"1,485",0
Royal Oak 2,543,893,93,4,24,1,12,"1,570",0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Royal Oak 3,407,654,67,2,21,1,9,"1,161",0
Royal Oak 4,401,717,62,3,7,0,10,"1,200",0
Royal Oak 5,327,693,53,3,8,0,2,"1,086",0
Royal Oak 6,545,1270,90,8,32,1,22,"1,968",0
Royal Oak 7,392,825,39,4,14,1,11,"1,286",0
Royal Oak 8,672,1078,93,2,25,1,17,"1,888",0
Royal Oak 9,577,1241,78,4,26,2,17,"1,945",0
Royal Oak 10,539,824,64,0,24,0,18,"1,469",0
Royal Oak 11,433,725,60,5,18,0,13,"1,254",0
Royal Oak 12,513,686,84,2,19,1,12,"1,317",0
Royal Oak 13,564,869,74,1,23,0,13,"1,544",0
Royal Oak 14,495,704,61,3,16,1,16,"1,296",0
Royal Oak 15,336,639,59,5,18,0,7,"1,064",0
Royal Oak 16,716,1122,90,2,30,2,17,"1,979",0
Royal Oak 17,521,808,75,2,16,0,15,"1,437",0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Royal Oak 18,483,783,67,1,25,0,19,"1,378",0
Royal Oak 19,782,1046,83,7,31,0,20,"1,969",0
Royal Oak 20,640,825,86,6,21,0,15,"1,593",0
Royal Oak 21,493,906,66,3,15,0,20,"1,503",0
Royal Oak 22,634,897,52,1,21,0,22,"1,627",0
Royal Oak 23,466,684,67,2,18,0,6,"1,243",0
Royal Oak 24,293,439,48,2,11,0,5,798,0
South Lyon 1,1141,876,87,3,15,0,19,"2,141",0
South Lyon 2,820,597,79,1,11,0,15,"1,523",0
South Lyon 3,928,585,65,4,21,0,25,"1,628",0
South Lyon 4,543,363,54,0,10,0,14,984,0
Southfield 1,126,1077,7,0,9,1,5,"1,225",0
Southfield 2,268,1230,25,0,11,1,8,"1,543",0
Southfield 3,135,1024,14,1,12,0,6,"1,192",0
Southfield 4,186,1197,12,1,5,0,5,"1,406",0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Southfield 5,201,620,19,1,10,0,5,856,0
Southfield 6,155,989,11,0,2,0,4,"1,161",0
Southfield 7,86,1139,5,0,5,0,2,"1,237",0
Southfield 8,77,899,9,1,6,0,4,996,0
Southfield 9,219,850,33,1,22,1,4,"1,130",0
Southfield 10,127,1099,16,2,6,0,2,"1,252",0
Southfield 11,74,1252,11,2,6,0,5,"1,350",0
Southfield 12,89,1008,11,0,13,0,4,"1,125",0
Southfield 13,215,929,12,3,5,0,6,"1,170",0
Southfield 14,309,568,8,3,5,0,5,898,0
Southfield 15,87,813,10,1,9,1,3,924,0
Southfield 16,62,1023,5,3,12,0,5,"1,110",0
Southfield 17,147,1032,15,4,4,0,3,"1,205",0
Southfield 18,40,1282,10,2,7,0,5,"1,346",0
Southfield 19,96,799,11,2,9,0,6,923,0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Southfield 20,56,1164,14,0,13,2,9,"1,258",0
Southfield 21,48,1295,7,2,10,0,4,"1,366",0
Southfield 22,43,1427,9,5,8,0,5,"1,497",0
Southfield 23,111,1279,13,4,9,0,5,"1,421",0
Southfield 24,73,1096,14,2,14,1,10,"1,210",0
Southfield 25,91,984,14,2,4,0,3,"1,098",0
Southfield 26,142,1087,10,0,4,0,11,"1,254",0
Southfield 27,58,965,10,3,3,0,0,"1,039",0
Southfield 28,54,924,16,1,11,0,2,"1,008",0
Southfield 29,164,1393,19,2,19,0,2,"1,599",0
Southfield 30,181,1172,18,1,10,1,4,"1,387",0
Southfield 31,142,1236,10,1,6,4,1,"1,400",0
Southfield 32,133,888,14,0,3,0,6,"1,044",0
Southfield 33,79,1371,14,3,7,0,6,"1,480",0
Southfield 34,209,689,21,2,10,0,7,938,0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Southfield 35,82,871,14,1,11,0,4,983,0
Southfield 36,120,750,13,4,10,0,6,903,0
Sylvan Lake 1,564,541,40,3,11,0,6,"1,165",0
Troy 1,462,434,33,0,4,0,11,944,0
Troy 2,805,792,49,5,11,0,18,"1,680",0
Troy 3,791,572,58,6,10,0,9,"1,446",0
Troy 4,974,998,57,6,12,2,15,"2,064",0
Troy 5,683,453,37,2,4,0,14,"1,193",0
Troy 6,204,177,12,0,3,0,6,402,0
Troy 7,571,625,32,4,6,1,12,"1,251",0
Troy 8,536,731,43,2,17,0,8,"1,337",0
Troy 9,843,746,53,6,15,0,20,"1,683",0
Troy 10,760,673,57,3,12,1,12,"1,518",0
Troy 11,754,680,41,4,7,0,10,"1,496",0
Troy 12,523,534,30,2,4,0,10,"1,103",0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Troy 13,939,1037,87,8,20,1,20,"2,112",0
Troy 14,763,679,42,2,7,0,15,"1,508",0
Troy 15,695,687,41,3,9,0,8,"1,443",0
Troy 16,549,599,53,2,10,1,9,"1,223",0
Troy 17,746,830,38,3,10,0,17,"1,644",0
Troy 18,618,529,34,2,10,0,15,"1,208",0
Troy 19,595,531,46,1,6,0,10,"1,189",0
Troy 20,812,766,39,1,13,0,16,"1,647",0
Troy 21,486,536,44,9,10,0,11,"1,096",0
Troy 22,838,1008,56,1,14,2,22,"1,941",0
Troy 23,866,954,48,5,18,1,16,"1,908",0
Troy 24,801,669,57,7,12,0,8,"1,554",0
Troy 25,724,802,42,5,19,1,11,"1,604",0
Troy 26,616,699,64,7,18,4,13,"1,421",0
Troy 27,404,671,36,4,7,1,8,"1,131",0
Precinct,Donald J. Trump,Hillary Clinton,Gary Johnson,Darrell L. Castle,Jill Stein,Emidio Mimi Soltysik,WRITE-IN,Total,0
Troy 28,380,679,25,3,13,0,9,"1,109",0
Troy 29,840,885,75,4,12,0,32,"1,848",0
Troy 30,202,199,18,1,3,0,2,425,0
Troy 31,319,238,17,1,9,0,6,590,0
Walled Lake 1,766,782,62,6,23,0,21,"1,660",0
Walled Lake 2,947,746,67,6,15,0,23,"1,804",0
Wixom 1,1056,746,66,8,18,0,9,"1,903",0
Wixom 2,906,608,85,6,8,0,14,"1,627",0
Wixom 3,423,1121,51,3,28,2,12,"1,640",0
Wixom 4,849,803,77,4,13,0,7,"1,753",0